"id","TIPO","FUNCION","CODIGO_SECTORIAL","SECTORIAL","CODIGO_ENTIDAD","ENTIDAD"," PRESUPUESTO "
"51","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","165","UNVIERSIDAD TECNICA LUIS VARGAS TORRES DE ESMERALDAS","1469200.00"
"52","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","166","UNIVERSIDAD DE GUAYAQUIL","20558200.00"
"53","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","167","ESCUELA SUPERIOR POLITECNICA DEL LITORAL","4644700.00"
"54","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","168","UNIVERSIDAD AGRARIA DEL ECUADOR","1629136.00"
"55","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","169","UNIVERSIDAD TECNICA DEL NORTE","1426410.00"
"56","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","170","UNIVERSIDAD NACIONAL DE LOJA","1354000.00"
"57","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","171","UNIVERSIDAD TECNICA DE BABAHOYO","1307800.00"
"58","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","172","UNIVERSIDAD TECNICA DE QUEVEDO","635370.00"
"59","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","173","UNIVERSIDAD TECNICA DE MANABI","213000.00"
"60","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","174","UNIVERSIDAD LAICA ELOY ALFARO DE MANABI","2720045.00"
"61","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","175","UNIVERSIDAD CENTRAL DEL ECUADOR","16896068.00"
"62","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","176","UNIVERSIDAD TECNICA DE AMBATO","6090300.00"
"63","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","177","ESCUELA POLITECNICA NACIONAL","12858240.00"
"64","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","179","UNIVERSIDAD TECNICA DE COTOPAXI","1446800.00"
"65","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","180","UNIVERSIDAD NACIONAL DE CHIMBORAZO","2355100.00"
"66","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","181","UNIVERSIDAD ESTATAL DE MILAGRO","1452400.00"
"67","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","182","UNIVERSIDAD ESTATAL DEL SUR DE MANABI","247700.00"
"68","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","185","UNIVERSIDAD ESTATAL AMAZONICA","232800.00"
"69","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","187","UNIVERSIDAD ESTATAL PENINSULA DE SANTA ELENA","658700.00"
"70","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","188","ESCUELA SUPERIOR POLITECNICA AGROPECUARIA DE MANABI MANUEL FELIX LOPEZ","459230.00"
"71","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","189","UNIVERSIDAD DE LAS FUERZAS ARMADAS - ESPE","9937572.00"
"72","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","190","CASA DE LA CULTURA ECUATORIANA NUCLEO DEL AZUAY","133300.00"
"73","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","191","CASA DE LA CULTURA ECUATORIANA NUCLEO DE BOLIVAR","20406.00"
"74","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","192","CASA DE LA CULTURA ECUATORIANA NUCLEO DE CANAR","8000.00"
"75","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","193","CASA DE LA CULTURA ECUATORIANA NUCLEO DE CARCHI","2856.00"
"76","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","194","CASA DE LA CULTURA ECUATORIANA NUCLEO DE COTOPAXI","7200.00"
"77","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","195","CASA DE LA CULTURA ECUATORIANA NUCLEO DE CHIMBORAZO","56475.00"
"78","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","196","CASA DE LA CULTURA ECUATORIANA NUCLEO DE EL ORO","51950.00"
"79","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","197","CASA DE LA CULTURA ECUATORIANA NUCLEO DE ESMERALDAS","2000.00"
"80","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","198","CASA DE LA CULTURA ECUATORIANA NUCLEO DE GUAYAS","191500.00"
"81","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","199","CASA DE LA CULTURA ECUATORIANA NUCLEO DE IMBABURA","39280.00"
"82","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","200","CASA DE LA CULTURA ECUATORIANA NUCLEO DE LOJA","11400.00"
"83","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","201","CASA DE LA CULTURA ECUATORIANA NUCLEO DE LOS RIOS","23784.00"
"84","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","202","CASA DE LA CULTURA ECUATORIANA NUCLEO DE MANABI","39300.00"
"85","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","203","CASA DE LA CULTURA ECUATORIANA NUCLEO DE MORONA SANTIAGO","2500.00"
"86","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","205","CASA DE LA CULTURA ECUATORIANA NUCLEO DE PASTAZA","9400.00"
"87","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","206","CASA DE LA CULTURA ECUATORIANA BENJAMIN CARRION","3690500.00"
"88","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","207","CASA DE LA CULTURA ECUATORIANA NUCLEO DE TUNGURAHUA","16200.00"
"89","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","208","CASA DE LA CULTURA ECUATORIANA NUCLEO DE ZAMORA","1000.00"
"90","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","211","CASA DE LA CULTURA ECUATORIANA NUCLEO DE ORELLANA","2500.00"
"91","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","212","CASA DE LA CULTURA ECUATORIANA NUCLEO PROVINCIAL DE SANTO DOMINGO DE LOS TSACHILAS","10000.00"
"92","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","213","CASA DE LA CULTURA ECUATORIANA NUCLEO PROVINCIAL DE SANTA ELENA","10000.00"
"93","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","215","INSTITUTO SUPERIOR TECNOLOGICO DE ARTES DEL ECUADOR","3200.00"
"94","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","232","INSTITUTO DE ALTOS ESTUDIOS NACIONALES - IAEN","1108100.00"
"95","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","233","UNIVERSIDAD POLITECNICA ESTATAL DEL CARCHI","290000.00"
"96","INGRESO","FUNCION EJECUTIVA","9","SECTORIAL EDUCACION","236","CONSEJO NACIONAL DE CINEMATOGRAFIA","5000.00"
"97","INGRESO","FUNCION EJECUTIVA","10","SECTORIAL BIENESTAR SOCIAL","282","CONSEJO DE DESARROLLO DE LAS NACIONALIDADES Y PUEBLOS INDIGENAS DEL ECUADOR","1300.00"
"98","INGRESO","FUNCION EJECUTIVA","10","SECTORIAL BIENESTAR SOCIAL","283","CONSEJO NACIONAL PARA LA IGUALDAD DE DISCAPACIDADES","130000.00"
"99","INGRESO","FUNCION EJECUTIVA","11","SECTORIAL TRABAJO","311","SERVICIO ECUATORIANO DE CAPACITACION PROFESIONAL - SECAP","6354696.00"
"100","INGRESO","FUNCION EJECUTIVA","11","SECTORIAL TRABAJO","315","MINISTERIO DE RELACIONES LABORALES","9900000.00"
"101","INGRESO","FUNCION EJECUTIVA","11","SECTORIAL TRABAJO","319","JUNTA NACIONAL DE DEFENSA DEL ARTESANO","723000.00"
"102","INGRESO","FUNCION EJECUTIVA","12","SECTORIAL SALUD","217","AGENCIA NACIONAL DE REGULACION CONTROL Y VIGILANCIA SANITARIA - ARCSA","11932456.00"
"103","INGRESO","FUNCION EJECUTIVA","12","SECTORIAL SALUD","267","INSTITUTO NACIONAL DE INVESTIGACION EN SALUD PUBLICA - INSPI","294030.00"
"104","INGRESO","FUNCION EJECUTIVA","12","SECTORIAL SALUD","320","MINISTERIO DE SALUD PUBLICA","18166169.00"
"105","INGRESO","FUNCION EJECUTIVA","12","SECTORIAL SALUD","323","CONSEJO NACIONAL DE SALUD - CONASA","150000.00"
"106","INGRESO","FUNCION EJECUTIVA","13","SECTORIAL AGROPECUARIO","360","MINISTERIO DE AGRICULTURA GANADERIA ACUACULTURA Y PESCA","10568134.00"
"107","INGRESO","FUNCION EJECUTIVA","13","SECTORIAL AGROPECUARIO","390","INSTITUTO NACIONAL AUTONOMO DE INVESTIGACIONES AGROPECUARIAS - INIAP","6279609.00"
"108","INGRESO","FUNCION EJECUTIVA","13","SECTORIAL AGROPECUARIO","392","AGENCIA ECUATORIANA DE ASEGURAMIENTO DE LA CALIDAD DEL AGRO","13760000.00"
"109","INGRESO","FUNCION EJECUTIVA","13","SECTORIAL AGROPECUARIO","473","INSTITUTO NACIONAL DE PESCA - INP","3000000.00"
"110","INGRESO","FUNCION EJECUTIVA","14","SECTORIAL RECURSOS NATURALES","37","SECRETARIA NACIONAL DEL AGUA","420861.00"
"111","INGRESO","FUNCION EJECUTIVA","14","SECTORIAL RECURSOS NATURALES","371","INSTITUTO NACIONAL DE EFICIENCIA ENERGETICA Y ENERGIAS RENOVABLES","22100.00"
"112","INGRESO","FUNCION EJECUTIVA","14","SECTORIAL RECURSOS NATURALES","416","AGENCIA DE REGULACION Y CONTROL HIDROCARBURO - ARCH","11248681.00"
"113","INGRESO","FUNCION EJECUTIVA","14","SECTORIAL RECURSOS NATURALES","421","MINISTERIO DE ELECTRICIDAD Y ENERGIA RENOVABLE","1914555.00"
"114","INGRESO","FUNCION EJECUTIVA","14","SECTORIAL RECURSOS NATURALES","422","INSTITUTO NACIONAL DE METEOROLOGIA E HIDROLOGIA - INAMHI","40000.00"
"115","INGRESO","FUNCION EJECUTIVA","14","SECTORIAL RECURSOS NATURALES","426","AGENCIA DE REGULACION Y CONTROL MINERO","1500000.00"
"116","INGRESO","FUNCION EJECUTIVA","14","SECTORIAL RECURSOS NATURALES","428","CONSEJO NACIONAL DE ELECTRICIDAD - CONELEC","13291577.00"
"117","INGRESO","FUNCION EJECUTIVA","15","COMERCIO EXTERIOR INDUSTRIALIZACION PESCA Y COMPETITIVIDAD","234","INSTITUTO ECUATORIANO DE PROPIEDAD INTELECTUAL - IEPI","35007920.00"
"118","INGRESO","FUNCION EJECUTIVA","15","COMERCIO EXTERIOR INDUSTRIALIZACION PESCA Y COMPETITIVIDAD","470","MINISTERIO DE INDUSTRIAS Y PRODUCTIVIDAD","1232900.00"
"119","INGRESO","FUNCION EJECUTIVA","15","COMERCIO EXTERIOR INDUSTRIALIZACION PESCA Y COMPETITIVIDAD","472","SERVICIO ECUATORIANO DE NORMALIZACION","13316744.00"
"120","INGRESO","FUNCION EJECUTIVA","15","COMERCIO EXTERIOR INDUSTRIALIZACION PESCA Y COMPETITIVIDAD","475","SERVICIO DE ACREDITACION ECUATORIANO","1117001.00"
"121","INGRESO","FUNCION EJECUTIVA","15","COMERCIO EXTERIOR INDUSTRIALIZACION PESCA Y COMPETITIVIDAD","476","CENTRO INTERAMERICANO DE ARTESANIAS Y ARTES POPULARES - CIDAP","32500.00"
"122","INGRESO","FUNCION EJECUTIVA","16","SECTORIAL TURISMO","510","MINISTERIO DE TURISMO","600000.00"
"123","INGRESO","FUNCION EJECUTIVA","17","SECTORIAL COMUNICACIONES","520","MINISTERIO DE TRANSPORTE Y OBRAS PUBLICAS","57751246.00"
"124","INGRESO","FUNCION EJECUTIVA","","","522","DIRECCION GENERAL DE AVIACION CIVIL","63129166.00"
"125","INGRESO","FUNCION EJECUTIVA","18","SECTORIAL DESARROLLO URBANO Y VIVIENDA","550","MINISTERIO DE DESARROLLO URBANO Y VIVIENDA","377300.00"
"126","INGRESO","FUNCION JUDICIAL Y JUSTICIA INDIGENA","2","SECTOR JURISDICCIONAL","10","CONSEJO DE LA JUDICATURA","803623.00"
"127","INGRESO","FUNCION JUDICIAL Y JUSTICIA INDIGENA","2","SECTOR JURISDICCIONAL","581","CORTE CONSTITUCIONAL","420000.00"
"128","INGRESO","FUNCION JUDICIAL Y JUSTICIA INDIGENA","2","SECTOR JURISDICCIONAL","598","FISCALIA GENERAL DEL ESTADO","114000.00"
"129","INGRESO","FUNCION JUDICIAL Y JUSTICIA INDIGENA","23","TRANSPARENCIA Y CONTROL SOCIAL","591","CONTRALORIA GENERAL DEL ESTADO","188500.00"
"130","INGRESO","FUNCION JUDICIAL Y JUSTICIA INDIGENA","23","TRANSPARENCIA Y CONTROL SOCIAL","592","SUPERINTENDENCIA DE BANCOS","51037829.00"
"131","INGRESO","FUNCION JUDICIAL Y JUSTICIA INDIGENA","23","TRANSPARENCIA Y CONTROL SOCIAL","593","SUPERINTENDENCIA DE COMPANIAS Y VALORES","14764730.00"
"132","INGRESO","FUNCION JUDICIAL Y JUSTICIA INDIGENA","23","TRANSPARENCIA Y CONTROL SOCIAL","594","SUPERINTENDENCIA DE TELECOMUNICACIONES","1216800.00"
"133","INGRESO","FUNCION ELECTORAL","22","ELECTORAL","580","CONSEJO NACIONAL ELECTORAL","9633622.00"
"134","GASTO","FUNCION LEGISLATIVA","1","SECTORIAL LEGISLATIVO","1","ASAMBLEA NACIONAL","68620551.00"
"135","GASTO","FUNCION LEGISLATIVA","1","SECTORIAL LEGISLATIVO","3","PARLAMENTO ANDINO - OFICINA NACIONAL","2327517.00"
"136","GASTO","FUNCION EJECUTIVA","0","TESORO NACIONAL","990","RECURSOS PREASIGNADOS","134824890.00"
"137","GASTO","FUNCION EJECUTIVA","0","TESORO NACIONAL","991","FINANCIAMIENTO DE DERIVADOS DEFICITARIOS","5785982987.00"
"138","GASTO","FUNCION EJECUTIVA","0","TESORO NACIONAL","996","INGRESOS Y TRANSFERENCIAS","6219655523.52"
"139","GASTO","FUNCION EJECUTIVA","0","TESORO NACIONAL","997","DEUDA PUBLICA","4284111413.98"
"140","GASTO","FUNCION EJECUTIVA","2","SECTORIAL JURISDICCIONAL","67","SERVICIO DE GESTION INMOBILIARIA DEL SECTOR PUBLICO INMOBILIAR","145312693.00"
"141","GASTO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","20","PRESIDENCIA Y SECRETARIA GENERAL DE LA ADMINISTRACION PUBLICA","32320495.00"
"142","GASTO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","21","VICEPRESIDENCIA DE LA REPUBLICA","13001450.00"
"143","GASTO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","24","SECRETARIA NACIONAL DE PLANIFICACION Y DESARROLLO - SENPLADES","32705428.00"
"144","GASTO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","25","MINISTERIO DE COORDINACION DE LA POLITICA ECONOMICA","13103703.00"
"145","GASTO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","26","MINISTERIO DE COORDINACION DE LA PRODUCCION EMPLEO Y COMPETITIVIDAD","5316838.00"
"146","GASTO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","32","MINISTERIO DE COORDINACION DE SEGURIDAD","11224153.00"
"147","GASTO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","34","SECRETARIA DE GESTION DE RIESGOS","101830982.00"
"148","GASTO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","38","MINISTERIO DE COORDINACION DE DESARROLLO SOCIAL","20898381.00"
"149","GASTO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","39","SERVICIO NACIONAL DE CONTRATACION PUBLICA - SERCOP","10681821.00"
"150","GASTO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","46","CONSEJO NACIONAL DE COMPETENCIAS","1324196.00"
"151","GASTO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","48","SECRETARIA TECNICA DE DISCAPACIDADES","9821342.00"
"152","GASTO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","63","MINISTERIO DE COORDINACION DE LOS SECTORES ESTRATEGICOS","7775613.00"
"153","GASTO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","64","INSTITUTO NACIONAL DE ESTADISTICAS Y CENSOS","27402381.00"
"154","GASTO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","65","SECRETARIA TECNICA DE COOPERACION INTERNACIONAL","2768159.00"
"155","GASTO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","66","INSTITUTO NACIONAL DE PREINVERSION","16935025.00"
"156","GASTO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","82","SECRETARIA NACIONAL DE LA ADMINISTRACION PUBLICA","38783587.00"
"157","GASTO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","83","SECRETARIA NACIONAL DE COMUNICACI”N","43829168.00"
"158","GASTO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","115","AGENCIA DE REGULACION Y CONTROL DEL AGUA - ARCA","2675787.00"
"159","GASTO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","266","SERVICIO INTEGRADO DE SEGURIDAD ECU 911","58527036.39"
"160","GASTO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","269","SECRETARIA NACIONAL DE GESTION DE LA POLITICA","23771140.00"
"161","GASTO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","352","SECRETARIA TECNICA DEL MAR","8748616.00"
"162","GASTO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","595","CONSEJO NACIONAL DE CONTROL DE SUSTANCIAS ESTUPEFACIENTES Y PSICOTROPICOS","16707314.00"
"163","GASTO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","597","CONSEJO NACIONAL DE TELECOMUNICACIONES Y SECRETARIA NACIONAL DE COMUNICACIONES","8940072.00"
"164","GASTO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","679","CONSEJO NACIONAL CONTRA EL LAVADO DE ACTIVOS","4230311.00"
"165","GASTO","FUNCION EJECUTIVA","3","SECTORIAL ADMINISTRATIVO","690","CORPORACION DEL SEGURO DE DEPOSITOS - COSEDE","2486200.00"
"166","GASTO","FUNCION EJECUTIVA","4","SECTORIAL AMBIENTE","35","INSTITUTO PARA EL ECODESARROLLO DE LA REGION AMAZONICA - ECORAE","18373300.00"
"167","GASTO","FUNCION EJECUTIVA","4","SECTORIAL AMBIENTE","40","MINISTERIO DEL AMBIENTE","119142564.00"
"168","GASTO","FUNCION EJECUTIVA","4","SECTORIAL AMBIENTE","45","CONSEJO DE GOBIERNO DEL REGIMEN ESPECIAL DE GALAPAGOS","14732897.00"
"169","GASTO","FUNCION EJECUTIVA","4","SECTORIAL AMBIENTE","47","AGENCIA DE REGULACION Y CONTROL DE LA BIOSEGURIDAD Y CUARENTENA PARA GALAPAGOS","6630282.00"
